Log file cleared at startup.
Wed Mar 25 23:18:47 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 2.75 seconds
Loaded 240 frames for animated background.
Loaded setup_game module in 0.36 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
 Wed Mar 25 23:18:51 2026: Handler: MainMenu, Event: menu_init, Message: Menu Engine init
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 102
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 103
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 104
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 105
 Wed Mar 25 23:19:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 106
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 107
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 108
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 109
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 110
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 111
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 112
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 113
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 114
 Wed Mar 25 23:19:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 115
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 116
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 117
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 118
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 119
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 120
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 121
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 122
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 123
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 124
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 125
 Wed Mar 25 23:19:17 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 126
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 127
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 128
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 129
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 130
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 131
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 132
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 133
 Wed Mar 25 23:19:18 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 134
 Wed Mar 25 23:19:24 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:24 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 135
 Wed Mar 25 23:19:44 2026: Handler: MainGameEventHandler, Event: input, Message: Opening pause menu.
 Wed Mar 25 23:19:44 2026: Handler: PauseHandler, Event: input, Message: Selected option: Settings
 Wed Mar 25 23:19:52 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:52 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 136
 Wed Mar 25 23:19:52 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:52 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 137
 Wed Mar 25 23:19:52 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:52 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 138
 Wed Mar 25 23:19:52 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:52 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 139
 Wed Mar 25 23:19:52 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:52 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 140
 Wed Mar 25 23:19:52 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:52 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 141
 Wed Mar 25 23:19:54 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:54 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 142
 Wed Mar 25 23:19:54 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:55 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:55 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 143
 Wed Mar 25 23:19:55 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:19:56 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:56 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 144
 Wed Mar 25 23:19:56 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:56 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 145
 Wed Mar 25 23:19:56 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:56 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 146
 Wed Mar 25 23:19:56 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:56 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 147
 Wed Mar 25 23:19:56 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:19:56 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 148
 Wed Mar 25 23:19:57 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 115 (modifiers: 36864)
 Wed Mar 25 23:19:57 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 149
 Wed Mar 25 23:20:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:20:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 150
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 151
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 152
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 153
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 154
 Wed Mar 25 23:20:03 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 155
 Wed Mar 25 23:20:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 156
 Wed Mar 25 23:20:04 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 157
 Wed Mar 25 23:20:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 158
 Wed Mar 25 23:20:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 159
 Wed Mar 25 23:20:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 160
 Wed Mar 25 23:20:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 161
 Wed Mar 25 23:20:05 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 162
 Wed Mar 25 23:20:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 163
 Wed Mar 25 23:20:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 164
 Wed Mar 25 23:20:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 165
 Wed Mar 25 23:20:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 166
 Wed Mar 25 23:20:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 167
 Wed Mar 25 23:20:06 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 168
 Wed Mar 25 23:20:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 169
 Wed Mar 25 23:20:07 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 100 (modifiers: 36864)
 Wed Mar 25 23:20:07 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 170
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 171
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 172
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 173
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 174
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 175
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 176
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 177
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 178
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 179
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 180
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 181
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 182
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:08 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 183
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 184
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 185
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 186
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 187
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 188
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 189
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 190
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 191
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 192
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 193
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 194
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 195
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 196
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 197
 Wed Mar 25 23:20:09 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 198
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 199
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 200
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 201
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 202
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 203
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 204
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 205
 Wed Mar 25 23:20:10 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 206
 Wed Mar 25 23:20:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 207
 Wed Mar 25 23:20:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 208
 Wed Mar 25 23:20:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 209
 Wed Mar 25 23:20:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 210
 Wed Mar 25 23:20:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 211
 Wed Mar 25 23:20:11 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 212
 Wed Mar 25 23:20:12 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 213
 Wed Mar 25 23:20:12 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 214
 Wed Mar 25 23:20:12 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 215
 Wed Mar 25 23:20:12 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:12 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 216
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 217
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 218
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 219
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 220
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 221
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 222
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 223
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 224
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 225
 Wed Mar 25 23:20:13 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 226
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 227
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 228
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 229
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 230
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 231
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 232
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 233
 Wed Mar 25 23:20:14 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 234
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 235
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 236
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 237
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 238
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 239
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:15 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 240
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 241
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 242
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 243
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 244
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 245
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 246
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 247
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 248
 Wed Mar 25 23:20:16 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 249
 Wed Mar 25 23:20:17 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 250
 Wed Mar 25 23:20:17 2026: Handler: TurnManager, Event: ManaRecovery, Message: DEBUG: Recovered 0 mana due to natural regeneration.
